company_id,name,country,sector,risk_score,opportunity_score,is_supplier
C56,"Brady, Brady and Becker",US,ENERGY,0.0,0.0,True
C57,Stevens-Smith,IN,FOOD,0.0,0.0,True
C58,"Mays, Patterson and Deleon",JP,TECH,0.0,0.0,False
C59,Rowland LLC,FR,TECH,0.0,0.0,False
C60,"Richardson, Horn and Schmidt",IN,FOOD,0.0,0.0,False
C61,James Ltd,SG,FIN,0.0,0.0,False
C62,Nelson-Johnson,US,MFG,0.0,0.0,False
C63,Peters PLC,UK,FIN,0.0,0.0,False
C64,Luna-Howell,JP,TECH,0.0,0.0,True
C65,Collins-Bishop,AU,RETAIL,0.0,0.0,False
C66,"Smith, Baker and Murphy",JP,RETAIL,0.0,0.0,False
C67,Klein LLC,UK,RETAIL,0.0,0.0,False
C68,"Cole, Wallace and Bond",SG,TECH,0.0,0.0,False
C69,Cunningham-Brown,US,HEALTH,0.0,0.0,False
C70,"Smith, Medina and Lester",FR,MFG,0.0,0.0,False
C71,Oliver-Beck,US,RETAIL,0.0,0.0,False
C72,Jackson Inc,US,HEALTH,0.0,0.0,False
C73,"Ashley, Mcmillan and Walker",FR,TECH,0.0,0.0,False
C74,Watkins Inc,JP,MFG,0.0,0.0,False
C75,Scott-Hess,US,FIN,0.0,0.0,False
C76,Valencia Ltd,IN,FOOD,0.0,0.0,False
C77,Cole-Smith,FR,MFG,0.0,0.0,False
C78,"Smith, Trevino and Jackson",FR,TECH,0.0,0.0,False
C79,Alvarez-Oneal,SG,ENERGY,0.0,0.0,False
C80,Henderson-Jackson,AU,FIN,0.0,0.0,False
C81,"Jones, Mathis and Taylor",JP,HEALTH,0.0,0.0,False
C82,Medina-Rivera,US,HEALTH,0.0,0.0,False
C83,Austin-Farmer,SG,MFG,0.0,0.0,False
C84,"Tyler, Hickman and Love",AU,FIN,0.0,0.0,False
C85,Lee LLC,DE,HEALTH,0.0,0.0,False
C86,Thornton-Oneal,SG,HEALTH,0.0,0.0,False
C87,Roberts-Scott,IN,TECH,0.0,0.0,True
C88,Keller-Lee,FR,RETAIL,0.0,0.0,False
C89,"Arnold, Brooks and Ponce",FR,FOOD,0.0,0.0,False
C90,Hines Group,AU,FOOD,0.0,0.0,False
C91,Walters-Cordova,DE,FOOD,0.0,0.0,False
C92,Marks-Sheppard,US,FIN,0.0,0.0,False
C93,George-Vazquez,JP,ENERGY,0.0,0.0,False
C94,"Bauer, Hernandez and Villarreal",UK,MFG,0.0,0.0,False
C95,Mejia Group,SG,HEALTH,0.0,0.0,False
C96,Garza-Koch,DE,RETAIL,0.0,0.0,False
C97,Young and Sons,DE,TECH,0.0,0.0,True
C98,Harris-Mcknight,DE,RETAIL,0.0,0.0,False
C99,"Rodgers, Vaughn and Martin",AU,RETAIL,0.0,0.0,False
C100,"Brown, Bautista and Carlson",US,FOOD,0.0,0.0,False
C101,Sullivan Group,JP,TECH,0.0,0.0,False
C102,Cox-Johnson,IN,ENERGY,0.0,0.0,False
C103,Owens Ltd,FR,MFG,0.0,0.0,False
C104,Young Ltd,DE,TECH,0.0,0.0,False
C105,Knight and Sons,US,RETAIL,0.0,0.0,False
C106,"Waller, Bradley and Moore",JP,MFG,0.0,0.0,False
C107,Hebert PLC,US,TECH,0.0,0.0,False
C108,"Bean, Lewis and Ballard",SG,MFG,0.0,0.0,False
C109,"Robinson, Beck and Nunez",JP,FOOD,0.0,0.0,False
C110,"Orozco, Davis and Nichols",SG,TECH,0.0,0.0,False
C111,Grant-Bennett,FR,TECH,0.0,0.0,False
C112,Pierce and Sons,UK,ENERGY,0.0,0.0,False
C113,Schneider Ltd,UK,ENERGY,0.0,0.0,True
C114,Wheeler LLC,SG,FOOD,0.0,0.0,True
C115,"Griffin, Lee and Wang",SG,ENERGY,0.0,0.0,True
C116,"Jones, Gilbert and Weeks",JP,TECH,0.0,0.0,False
C117,"Shields, Sutton and Black",FR,RETAIL,0.0,0.0,False
C118,Martinez-Marks,US,HEALTH,0.0,0.0,False
C119,Peterson-Lopez,UK,RETAIL,0.0,0.0,False
C120,Hill-Hull,FR,FOOD,0.0,0.0,False
C121,Smith-Davis,SG,FOOD,0.0,0.0,False
C122,Ramirez-Hill,AU,FIN,0.0,0.0,False
C123,Chavez Inc,AU,FOOD,0.0,0.0,False
C124,Garcia and Sons,UK,HEALTH,0.0,0.0,True
C125,Wilson-Miller,FR,HEALTH,0.0,0.0,False
C126,"Powers, Wiley and James",UK,HEALTH,0.0,0.0,False
C127,Thornton-Hernandez,SG,FOOD,0.0,0.0,False
C128,"Ramos, Graves and Lara",FR,ENERGY,0.0,0.0,False
C129,Camacho LLC,US,MFG,0.0,0.0,True
C130,Garcia-Meyer,AU,TECH,0.0,0.0,False
C131,"Meyers, Jones and Franklin",JP,FIN,0.0,0.0,False
C132,Gallegos-Lopez,UK,ENERGY,0.0,0.0,False
C133,Park-Campbell,IN,HEALTH,0.0,0.0,True
C134,Bailey-Hancock,US,ENERGY,0.0,0.0,False
C135,Mooney-Fischer,US,FOOD,0.0,0.0,False
C136,Vaughan Group,SG,MFG,0.0,0.0,False
C137,"Mendez, Ward and Hunter",JP,FOOD,0.0,0.0,False
C138,"Kirk, Thompson and Chung",UK,FOOD,0.0,0.0,False
C139,Jacobs-Stanley,FR,FIN,0.0,0.0,True
C140,"Young, Arroyo and Garner",IN,FIN,0.0,0.0,False
C141,Fry and Sons,DE,MFG,0.0,0.0,False
C142,Lawrence-Wilson,FR,FOOD,0.0,0.0,False
C143,"Martinez, Bennett and Sanders",DE,RETAIL,0.0,0.0,False
C144,"Watts, Dunn and Mcfarland",SG,ENERGY,0.0,0.0,False
C145,Riley-Jackson,UK,FIN,0.0,0.0,False
C146,Clark Group,JP,TECH,0.0,0.0,False
C147,Sanders-Hart,FR,ENERGY,0.0,0.0,False
C148,Stokes-Boyer,IN,MFG,0.0,0.0,False
C149,Payne-Beard,SG,HEALTH,0.0,0.0,False
C150,Melton and Sons,DE,HEALTH,0.0,0.0,False
C151,Williams-Smith,DE,FOOD,0.0,0.0,False
C152,Beck Inc,DE,FIN,0.0,0.0,True
C153,"Galloway, Jones and Perez",SG,ENERGY,0.0,0.0,False
C154,"Rojas, Green and Nicholson",US,MFG,0.0,0.0,False
C155,Jones Group,IN,FOOD,0.0,0.0,False
C156,Parrish Group,SG,MFG,0.0,0.0,False
C157,Garrett Inc,SG,MFG,0.0,0.0,False
C158,Rich-Little,US,FIN,0.0,0.0,False
C159,Blevins-Hall,SG,HEALTH,0.0,0.0,True
C160,Oliver-Conner,AU,TECH,0.0,0.0,False
C161,Thompson-Jones,UK,HEALTH,0.0,0.0,False
C162,Ward-Crawford,US,FIN,0.0,0.0,False
C163,Bryant PLC,JP,FIN,0.0,0.0,False
C164,"Carpenter, Strickland and Anderson",FR,HEALTH,0.0,0.0,False
C165,Cook Ltd,SG,MFG,0.0,0.0,False
C166,Cole-Garcia,DE,FOOD,0.0,0.0,False
C167,Allen Ltd,JP,FOOD,0.0,0.0,False
C168,Melendez Ltd,JP,ENERGY,0.0,0.0,False
C169,Cain PLC,DE,FIN,0.0,0.0,False
C170,"Ayala, Garcia and Gardner",US,FIN,0.0,0.0,False
C171,"Wright, Henderson and Adams",IN,HEALTH,0.0,0.0,False
C172,Pitts-Lee,FR,FOOD,0.0,0.0,False
C173,"Ford, Warren and King",DE,MFG,0.0,0.0,False
C174,Dixon-Brown,US,HEALTH,0.0,0.0,True
C175,"Rich, Johnson and Anderson",FR,FIN,0.0,0.0,False
C176,Vaughn PLC,DE,HEALTH,0.0,0.0,False
C177,Sanders and Sons,IN,RETAIL,0.0,0.0,True
C178,Mclaughlin and Sons,DE,ENERGY,0.0,0.0,False
C179,Mendoza-Munoz,FR,ENERGY,0.0,0.0,False
C180,Garcia-Wells,US,RETAIL,0.0,0.0,False
C181,Chan Group,IN,FIN,0.0,0.0,False
C182,"Hall, Kim and Keller",FR,FOOD,0.0,0.0,False
C183,Hernandez Group,DE,RETAIL,0.0,0.0,False
C184,Parker Inc,AU,TECH,0.0,0.0,False
C185,Luna-Rodriguez,UK,MFG,0.0,0.0,False
C186,Frost Ltd,AU,FOOD,0.0,0.0,True
C187,"Mathis, Adams and Harris",AU,HEALTH,0.0,0.0,False
C188,"Gonzales, Jackson and Brown",JP,HEALTH,0.0,0.0,False
C189,"Riley, Flores and Levy",JP,TECH,0.0,0.0,False
C190,Miller Group,UK,FIN,0.0,0.0,False
C191,Gray Ltd,IN,ENERGY,0.0,0.0,False
C192,Rogers-Day,DE,RETAIL,0.0,0.0,False
C193,Thomas-Lopez,IN,ENERGY,0.0,0.0,False
C194,"Webster, Johnson and Miller",DE,ENERGY,0.0,0.0,False
C195,"Gardner, Wade and Clark",SG,MFG,0.0,0.0,False
C196,Johnson and Sons,UK,TECH,0.0,0.0,False
C197,Davis Group,IN,RETAIL,0.0,0.0,False
C198,Woods-Webb,UK,TECH,0.0,0.0,False
C199,Reed PLC,JP,FIN,0.0,0.0,False
C200,"Sanchez, Peterson and Best",SG,FOOD,0.0,0.0,False
C201,Lee-Johnson,FR,TECH,0.0,0.0,False
C202,Perry Ltd,UK,ENERGY,0.0,0.0,False
C203,Adams Group,UK,FIN,0.0,0.0,True
C204,Jones-Knight,SG,FOOD,0.0,0.0,True
C205,Morgan Ltd,FR,MFG,0.0,0.0,False
C206,Wilson-Taylor,FR,FOOD,0.0,0.0,False
C207,"Martinez, Adams and Ward",FR,TECH,0.0,0.0,False
C208,Ruiz Group,UK,FOOD,0.0,0.0,False
C209,Hernandez-Mueller,AU,RETAIL,0.0,0.0,False
C210,Riley PLC,AU,ENERGY,0.0,0.0,False
C211,White-Pierce,AU,FOOD,0.0,0.0,False
C212,Hines-Reyes,AU,MFG,0.0,0.0,False
C213,Brooks Ltd,UK,RETAIL,0.0,0.0,False
C214,"Wagner, Lopez and Stafford",UK,RETAIL,0.0,0.0,False
C215,"Erickson, Griffin and Berg",IN,TECH,0.0,0.0,False
C216,Huffman and Sons,DE,HEALTH,0.0,0.0,False
C217,Smith Ltd,DE,TECH,0.0,0.0,False
C218,Jones Group,UK,ENERGY,0.0,0.0,False
C219,"Booker, Moore and Baxter",AU,FIN,0.0,0.0,True
C220,"Snyder, King and Riley",UK,FOOD,0.0,0.0,True
C221,Kemp and Sons,JP,HEALTH,0.0,0.0,False
C222,Wilkinson-Arnold,UK,HEALTH,0.0,0.0,False
C223,Wright LLC,FR,HEALTH,0.0,0.0,False
C224,Torres-Lee,JP,RETAIL,0.0,0.0,False
C225,Lowery and Sons,UK,TECH,0.0,0.0,False
C226,"Paul, Knight and Pugh",US,TECH,0.0,0.0,False
C227,Harrison and Sons,IN,MFG,0.0,0.0,False
C228,"Arias, Edwards and Campbell",US,HEALTH,0.0,0.0,False
C229,Brown PLC,UK,RETAIL,0.0,0.0,False
C230,Huerta and Sons,UK,HEALTH,0.0,0.0,False
C231,"Allen, Russo and Hogan",DE,ENERGY,0.0,0.0,False
C232,"Nelson, George and Gonzalez",FR,RETAIL,0.0,0.0,False
C233,Stevenson Inc,SG,ENERGY,0.0,0.0,True
C234,Porter Ltd,FR,ENERGY,0.0,0.0,False
C235,Edwards Group,SG,FIN,0.0,0.0,False
C236,Miller LLC,SG,TECH,0.0,0.0,False
C237,Castillo-Montgomery,US,ENERGY,0.0,0.0,False
C238,Colon-Williams,JP,FIN,0.0,0.0,False
C239,Moore-Lynch,SG,ENERGY,0.0,0.0,False
C240,Jones-Chandler,US,RETAIL,0.0,0.0,False
C241,"Reed, Johnson and Hill",US,ENERGY,0.0,0.0,False
C242,Porter-Ibarra,JP,MFG,0.0,0.0,False
C243,Spencer-Jackson,UK,MFG,0.0,0.0,True
C244,Kelley-Abbott,JP,FOOD,0.0,0.0,False
C245,"Kelley, Wells and Mccarthy",FR,FOOD,0.0,0.0,True
C246,Baker Inc,SG,MFG,0.0,0.0,False
C247,"Reynolds, Aguirre and Harris",US,FOOD,0.0,0.0,False
C248,Holden-Thomas,IN,MFG,0.0,0.0,False
C249,Edwards Group,SG,FIN,0.0,0.0,False
C250,Garcia-Le,DE,FOOD,0.0,0.0,False
C251,"Mcguire, Hill and Johnson",DE,ENERGY,0.0,0.0,True
C252,Park-Harris,SG,MFG,0.0,0.0,False
C253,"Brown, Burton and Mcneil",IN,TECH,0.0,0.0,False
C254,Summers and Sons,US,ENERGY,0.0,0.0,True
C255,Barnes-Webster,JP,MFG,0.0,0.0,False
C256,Ellis-Bray,US,ENERGY,0.0,0.0,False
C257,Gonzalez and Sons,DE,HEALTH,0.0,0.0,False
C258,Davis-Bautista,FR,FIN,0.0,0.0,False
C259,"Jones, Townsend and Clark",UK,MFG,0.0,0.0,False
C260,Cooper Group,IN,FIN,0.0,0.0,False
C261,Navarro LLC,UK,RETAIL,0.0,0.0,False
C262,Johnson Inc,US,MFG,0.0,0.0,False
C263,Petty Ltd,IN,RETAIL,0.0,0.0,False
C264,Sanchez-Ball,DE,HEALTH,0.0,0.0,False
C265,"Johnson, Payne and Bishop",UK,MFG,0.0,0.0,False
C266,Mills-Sutton,IN,RETAIL,0.0,0.0,False
C267,Wilkinson Inc,SG,ENERGY,0.0,0.0,False
C268,Vang-Stokes,UK,RETAIL,0.0,0.0,False
C269,Richards Ltd,AU,FOOD,0.0,0.0,False
C270,Arias Inc,FR,TECH,0.0,0.0,False
C271,"Howard, Crawford and Harrell",UK,FIN,0.0,0.0,False
C272,Morrow PLC,JP,HEALTH,0.0,0.0,False
C273,Carlson LLC,IN,ENERGY,0.0,0.0,False
C274,Kennedy and Sons,US,FIN,0.0,0.0,False
C275,Maynard-Eaton,UK,TECH,0.0,0.0,False
C276,"Villarreal, Oneill and Frye",DE,FIN,0.0,0.0,False
C277,"Gonzalez, Long and Franklin",JP,RETAIL,0.0,0.0,False
C278,"Davis, Sanchez and Hopkins",IN,ENERGY,0.0,0.0,False
C279,Irwin Ltd,AU,RETAIL,0.0,0.0,False
C280,Martin Ltd,SG,TECH,0.0,0.0,False
C281,Perkins and Sons,US,FIN,0.0,0.0,False
C282,Smith LLC,SG,TECH,0.0,0.0,False
C283,Johnson-Torres,FR,FOOD,0.0,0.0,True
C284,"Reynolds, Copeland and Conrad",JP,MFG,0.0,0.0,False
C285,Mccullough-Sharp,FR,RETAIL,0.0,0.0,True
C286,Watts PLC,JP,ENERGY,0.0,0.0,True
C287,Phillips-Brown,AU,TECH,0.0,0.0,False
C288,"Martin, Booth and Mcclure",IN,ENERGY,0.0,0.0,False
C289,"Alexander, Villa and Wilson",AU,ENERGY,0.0,0.0,False
C290,Torres LLC,AU,RETAIL,0.0,0.0,False
C291,Fisher-Guerrero,SG,MFG,0.0,0.0,False
C292,Dawson Inc,FR,HEALTH,0.0,0.0,False
C293,Bailey LLC,SG,FIN,0.0,0.0,False
C294,Reynolds Ltd,DE,TECH,0.0,0.0,True
C295,King-Wagner,FR,HEALTH,0.0,0.0,False
C296,"Rodriguez, Hunter and Williams",UK,FOOD,0.0,0.0,False
C297,Smith-Jones,DE,FOOD,0.0,0.0,True
C298,Johnson and Sons,JP,ENERGY,0.0,0.0,False
C299,Hill-Ayers,DE,FIN,0.0,0.0,True
C300,Barnes LLC,US,MFG,0.0,0.0,False
C301,"Martinez, Sanchez and Black",SG,TECH,0.0,0.0,False
C302,"Bailey, Green and Stephens",US,FOOD,0.0,0.0,False
C303,Shaw Inc,DE,MFG,0.0,0.0,False
C304,Wilson Inc,AU,MFG,0.0,0.0,False
C305,"Henderson, Francis and Jackson",AU,FIN,0.0,0.0,False
C306,Lee Inc,UK,HEALTH,0.0,0.0,False
C307,"Hall, Jones and Gordon",SG,TECH,0.0,0.0,False
C308,Keller-Rivera,UK,MFG,0.0,0.0,False
C309,"Thomas, Pierce and Rhodes",US,RETAIL,0.0,0.0,False
C310,"Allen, Dougherty and Olsen",SG,HEALTH,0.0,0.0,False
C311,Cunningham Ltd,IN,ENERGY,0.0,0.0,False
C312,"Vargas, Orr and Nielsen",SG,TECH,0.0,0.0,False
C313,"Ellis, Hernandez and Wilson",SG,FOOD,0.0,0.0,False
C314,"Pittman, Peck and Stewart",DE,TECH,0.0,0.0,True
C315,Osborne-Barker,FR,RETAIL,0.0,0.0,False
C316,Ward-Mitchell,FR,TECH,0.0,0.0,False
C317,Zavala PLC,DE,FIN,0.0,0.0,True
C318,Aguilar-Myers,FR,HEALTH,0.0,0.0,True
C319,Rodriguez-Martin,SG,FIN,0.0,0.0,False
C320,Vaughn Inc,FR,FIN,0.0,0.0,False
C321,Ross-Rodriguez,JP,MFG,0.0,0.0,False
C322,"Johnson, Conner and Guerrero",DE,MFG,0.0,0.0,False
C323,Vargas-Gomez,SG,RETAIL,0.0,0.0,False
C324,Tucker-Barker,US,HEALTH,0.0,0.0,False
C325,Hunter PLC,UK,MFG,0.0,0.0,False
C326,Holland LLC,SG,HEALTH,0.0,0.0,True
C327,Collier Ltd,DE,ENERGY,0.0,0.0,False
C328,"Rodriguez, Moreno and Alvarez",JP,FIN,0.0,0.0,True
C329,Hunt-Moran,DE,MFG,0.0,0.0,False
C330,Rollins-Williams,FR,MFG,0.0,0.0,False
C331,Noble Group,IN,FIN,0.0,0.0,False
C332,Williams Ltd,US,FIN,0.0,0.0,False
C333,Lyons Ltd,IN,HEALTH,0.0,0.0,False
C334,Spencer-Ruiz,SG,HEALTH,0.0,0.0,True
C335,"Williams, Young and Payne",AU,MFG,0.0,0.0,False
C336,Lewis PLC,DE,ENERGY,0.0,0.0,True
C337,Perry-Kerr,UK,MFG,0.0,0.0,False
C338,Taylor LLC,DE,FOOD,0.0,0.0,False
C339,Garcia Ltd,SG,FOOD,0.0,0.0,False
C340,White-Stewart,DE,ENERGY,0.0,0.0,False
C341,Hansen-Crane,US,HEALTH,0.0,0.0,False
C342,"Taylor, Lopez and Schwartz",AU,FOOD,0.0,0.0,False
C343,Nunez-Smith,SG,MFG,0.0,0.0,False
C344,Rodriguez-Taylor,FR,FIN,0.0,0.0,False
C345,Li LLC,FR,ENERGY,0.0,0.0,False
C346,Smith Ltd,DE,FIN,0.0,0.0,False
C347,Davis-Davis,UK,TECH,0.0,0.0,False
C348,"Yates, Young and Smith",US,RETAIL,0.0,0.0,False
C349,"Blevins, Diaz and Glass",JP,TECH,0.0,0.0,False
C350,Smith-Stevens,SG,HEALTH,0.0,0.0,False
C351,"Cooper, Miller and Gonzalez",SG,RETAIL,0.0,0.0,False
C352,"Maynard, Porter and Davila",SG,RETAIL,0.0,0.0,True
C353,Campbell Ltd,UK,FIN,0.0,0.0,False
C354,"Cox, Mccullough and Hogan",AU,TECH,0.0,0.0,False
C355,"Webb, Thompson and Harris",JP,ENERGY,0.0,0.0,False
C356,Bowen Inc,DE,FOOD,0.0,0.0,False
C357,"Arnold, Schmidt and Snyder",AU,HEALTH,0.0,0.0,False
C358,"Scott, Cole and Barker",DE,HEALTH,0.0,0.0,False
C359,"Mcdonald, Patel and Williams",UK,TECH,0.0,0.0,False
C360,Fowler-Scott,DE,ENERGY,0.0,0.0,True
C361,"Martinez, Mitchell and Everett",DE,TECH,0.0,0.0,False
C362,"Terry, Davis and Morales",SG,FIN,0.0,0.0,True
C363,"Barnett, Jenkins and Brooks",US,MFG,0.0,0.0,False
C364,Bishop-Moore,SG,FOOD,0.0,0.0,False
C365,Williams and Sons,DE,HEALTH,0.0,0.0,False
C366,Mullins-Owens,AU,FOOD,0.0,0.0,False
C367,Black-Miller,UK,RETAIL,0.0,0.0,False
C368,Martinez Inc,SG,TECH,0.0,0.0,False
C369,Benson-Schmitt,SG,RETAIL,0.0,0.0,False
C370,Luna Group,US,HEALTH,0.0,0.0,False
C371,"Friedman, Perez and Vasquez",US,MFG,0.0,0.0,False
C372,Fields Group,SG,MFG,0.0,0.0,False
C373,Williams-Wolfe,UK,HEALTH,0.0,0.0,False
C374,Peterson and Sons,US,HEALTH,0.0,0.0,True
C375,"Harvey, Parker and Daugherty",AU,TECH,0.0,0.0,False
C376,"Harris, Mason and Espinoza",AU,HEALTH,0.0,0.0,False
C377,Duffy PLC,AU,MFG,0.0,0.0,False
C378,Jackson-Bartlett,US,HEALTH,0.0,0.0,False
C379,Fields PLC,US,MFG,0.0,0.0,False
C380,Johnson PLC,US,FOOD,0.0,0.0,False
C381,"Rogers, Owens and Reyes",JP,FIN,0.0,0.0,True
C382,Martin Group,JP,HEALTH,0.0,0.0,False
C383,"Kim, Johnson and Williams",AU,ENERGY,0.0,0.0,True
C384,White Ltd,IN,HEALTH,0.0,0.0,False
C385,Davis Ltd,FR,HEALTH,0.0,0.0,False
C386,"Mckay, Daniels and Taylor",US,HEALTH,0.0,0.0,False
C387,Ortiz-Singh,IN,TECH,0.0,0.0,True
C388,Garcia Ltd,IN,FOOD,0.0,0.0,True
C389,"Moreno, Simmons and Zavala",DE,ENERGY,0.0,0.0,True
C390,Ortiz-Miller,DE,RETAIL,0.0,0.0,False
C391,"Jones, Townsend and Lang",IN,MFG,0.0,0.0,False
C392,Quinn-Garcia,DE,ENERGY,0.0,0.0,False
C393,Burton PLC,IN,MFG,0.0,0.0,False
C394,"Medina, Oconnor and Hogan",SG,FOOD,0.0,0.0,False
C395,"Johnson, Kramer and Golden",FR,MFG,0.0,0.0,False
C396,Munoz PLC,DE,FOOD,0.0,0.0,False
C397,Harrison-Thompson,IN,FIN,0.0,0.0,False
C398,Thomas and Sons,DE,MFG,0.0,0.0,True
C399,Benton-Williamson,JP,FIN,0.0,0.0,False
C400,"Richardson, Golden and Davis",US,MFG,0.0,0.0,False
C401,Sandoval PLC,AU,TECH,0.0,0.0,False
C402,Mills-Blake,SG,MFG,0.0,0.0,True
C403,Davis-Garcia,IN,FIN,0.0,0.0,False
C404,Kelly Group,FR,FIN,0.0,0.0,False
C405,"Bartlett, Zamora and Crawford",FR,RETAIL,0.0,0.0,False
C406,"Robinson, Stewart and Vargas",US,FIN,0.0,0.0,False
C407,Schmidt-Patterson,AU,RETAIL,0.0,0.0,True
C408,Wallace LLC,US,HEALTH,0.0,0.0,False
C409,Green-Marshall,JP,FOOD,0.0,0.0,False
C410,Green Group,US,TECH,0.0,0.0,False
C411,Jones-Dean,JP,TECH,0.0,0.0,True
C412,Rogers-Allen,JP,FOOD,0.0,0.0,False
C413,Boyd-Jacobson,DE,RETAIL,0.0,0.0,False
C414,Carpenter-Wells,SG,ENERGY,0.0,0.0,False
C415,"Pitts, Jones and Hoffman",IN,RETAIL,0.0,0.0,False
C416,"Welch, Taylor and Patterson",AU,FIN,0.0,0.0,False
C417,"Myers, Frazier and Frederick",DE,TECH,0.0,0.0,False
C418,Brown-Pearson,US,MFG,0.0,0.0,False
C419,Wilson-Clark,UK,FOOD,0.0,0.0,False
C420,"Henry, Patton and Quinn",IN,FIN,0.0,0.0,False
C421,"Cortez, Hill and Clark",JP,RETAIL,0.0,0.0,False
C422,Martinez and Sons,SG,HEALTH,0.0,0.0,False
C423,Henderson-Webster,JP,TECH,0.0,0.0,True
C424,Sutton-Bennett,AU,ENERGY,0.0,0.0,False
C425,"Moore, Aguilar and Gonzales",DE,MFG,0.0,0.0,False
C426,"Contreras, Downs and Thomas",SG,RETAIL,0.0,0.0,False
C427,Key-Morales,SG,TECH,0.0,0.0,True
C428,Braun Group,JP,RETAIL,0.0,0.0,False
C429,"Byrd, Barajas and Avery",UK,FOOD,0.0,0.0,False
C430,Gonzalez Ltd,SG,HEALTH,0.0,0.0,False
C431,Mason Inc,IN,HEALTH,0.0,0.0,False
C432,Jackson-Berry,AU,MFG,0.0,0.0,False
C433,Reyes and Sons,SG,FIN,0.0,0.0,False
C434,"Scott, Jordan and Schwartz",UK,FOOD,0.0,0.0,False
C435,"Robbins, Rogers and Drake",JP,FOOD,0.0,0.0,False
C436,Johnson-Perez,DE,MFG,0.0,0.0,False
C437,"Smith, Moss and West",IN,HEALTH,0.0,0.0,False
C438,Jimenez and Sons,US,FOOD,0.0,0.0,False
C439,Johnson Group,JP,ENERGY,0.0,0.0,False
C440,Cox PLC,SG,FIN,0.0,0.0,True
C441,"Mitchell, Baker and Floyd",US,TECH,0.0,0.0,False
C442,Tran-Hoover,SG,RETAIL,0.0,0.0,False
C443,Parsons LLC,FR,HEALTH,0.0,0.0,False
