company_id,auditor_id
C402,A1
C403,A4
C404,A5
C405,A7
C407,A7
C408,A6
C409,A8
C410,A4
C411,A9
C414,A8
C415,A5
C416,A5
C417,A6
C418,A2
C419,A2
C420,A6
C421,A5
C422,A7
C423,A5
C424,A5
C425,A6
C426,A6
C427,A6
C428,A3
C429,A2
C430,A0
C433,A4
C434,A4
C435,A2
C437,A7
C438,A9
C439,A9
C440,A2
C441,A2
C442,A8
C443,A2
C444,A3
C446,A8
C447,A9
C448,A7
C450,A7
C451,A6
C452,A9
C453,A3
C454,A2
C455,A2
C456,A6
C457,A2
C459,A8
C460,A6
C461,A5
C462,A9
C463,A2
C465,A8
C466,A3
C467,A4
C468,A8
C469,A6
C470,A7
C471,A2
C472,A4
C473,A0
C475,A6
C476,A1
C477,A6
C478,A9
C479,A5
C480,A4
C481,A5
C482,A6
C483,A9
C484,A8
C485,A3
C486,A4
C487,A9
C488,A6
C489,A5
C490,A4
C491,A4
C493,A8
C494,A4
C495,A4
C497,A7
C498,A9
