invoice_id,amount,status,is_simulated
INV484,68230.67,PAID,True
INV485,88792.36,PENDING,True
INV486,24032.68,PAID,True
INV487,57470.14,PENDING,True
INV488,78266.86,PAID,True
INV489,27431.54,PENDING,True
INV490,17357.31,PAID,True
INV491,87299.88,PAID,True
INV492,64250.91,PAID,True
INV493,99808.49,PAID,True
INV494,42324.23,PENDING,True
INV495,40581.42,PAID,True
INV496,5665.84,PAID,True
INV497,31223.26,PAID,True
INV498,29589.66,PENDING,True
INV499,90490.89,PAID,True
INV500,64778.45,PAID,True
INV501,98510.15,PAID,True
INV502,63114.94,PAID,True
INV503,93734.66,PAID,True
INV504,75551.1,PAID,True
INV505,1678.0,PAID,True
INV506,71134.8,PENDING,True
INV507,35019.07,PENDING,True
INV508,95945.28,PAID,True
INV509,72242.16,PAID,True
INV510,66417.94,PAID,True
INV511,41407.94,PAID,True
INV512,29811.41,PAID,True
INV513,86642.89,PENDING,True
INV514,18209.5,PAID,True
INV515,29318.61,PAID,True
INV516,32870.3,PAID,True
INV517,11032.42,PAID,True
INV518,47224.26,PAID,True
INV519,82627.95,PAID,True
INV520,60172.8,PAID,True
INV521,18964.25,PAID,True
INV522,18754.74,PENDING,True
INV523,55546.51,PAID,True
INV524,18231.94,PAID,True
INV525,84945.98,PAID,True
INV526,59312.55,PAID,True
INV527,46222.71,PENDING,True
INV528,31914.18,PAID,True
INV529,19922.91,PENDING,True
INV530,16654.81,PENDING,True
INV531,26615.85,PAID,True
INV532,19896.58,PAID,True
INV533,10963.6,PAID,True
INV534,1302.25,PAID,True
INV535,31087.5,PAID,True
INV536,57167.6,PAID,True
INV537,18353.73,PAID,True
INV538,81543.18,PAID,True
INV539,73908.14,PAID,True
INV540,9608.5,PAID,True
INV541,56668.64,PAID,True
INV542,68726.34,PAID,True
INV543,20031.15,PENDING,True
INV544,43957.96,PAID,True
INV545,50855.78,PENDING,True
INV546,17427.67,PAID,True
INV547,47662.39,PAID,True
INV548,8737.43,PAID,True
INV549,35943.49,PAID,True
INV550,3039.34,PAID,True
INV551,67607.55,PAID,True
INV552,13582.99,PAID,True
INV553,22174.83,PENDING,True
INV554,80934.78,PENDING,True
INV555,48416.75,PAID,True
INV556,32188.51,PAID,True
INV557,72886.74,PENDING,True
INV558,18839.44,PAID,True
INV559,83980.06,PAID,True
INV560,5185.98,PAID,True
INV561,8022.86,PENDING,True
INV562,14542.37,PAID,True
INV563,83343.84,PAID,True
INV564,30137.47,PAID,True
INV565,40867.76,PAID,True
INV566,86496.14,PAID,True
INV567,62989.45,PAID,True
INV568,2711.79,PAID,True
INV569,7976.85,PAID,True
INV570,72937.54,PENDING,True
INV571,16824.37,PENDING,True
INV572,69794.35,PENDING,True
INV573,13976.85,PENDING,True
INV574,42265.27,PENDING,True
INV575,49604.09,PAID,True
INV576,33097.2,PENDING,True
INV577,94306.05,PAID,True
INV578,19684.48,PAID,True
INV579,76003.73,PENDING,True
INV580,76269.45,PAID,True
INV581,70863.33,PENDING,True
INV582,8485.84,PENDING,True
INV583,74463.49,PAID,True
INV584,66156.95,PAID,True
INV585,34655.48,PAID,True
INV586,87137.0,PAID,True
INV587,9698.72,PAID,True
INV588,89723.92,PAID,True
INV589,61974.52,PENDING,True
INV590,10574.34,PAID,True
INV591,95561.18,PAID,True
INV592,34735.54,PAID,True
INV593,89738.48,PAID,True
INV594,71920.65,PENDING,True
INV595,73646.72,PENDING,True
INV596,99910.65,PENDING,True
INV597,93999.47,PENDING,True
INV598,38755.58,PENDING,True
INV599,43473.22,PENDING,True
INV600,69547.84,PENDING,True
INV601,84048.51,PAID,True
INV602,77587.96,PENDING,True
INV603,83309.47,PAID,True
INV604,78823.85,PAID,True
INV605,9530.71,PENDING,True
INV606,95839.58,PAID,True
INV607,94901.14,PAID,True
INV608,34620.4,PENDING,True
INV609,81957.85,PAID,True
INV610,77676.44,PENDING,True
INV611,67668.15,PAID,True
INV612,66274.65,PAID,True
INV613,89850.34,PENDING,True
INV614,80438.89,PAID,True
INV615,72034.14,PENDING,True
INV616,50978.62,PAID,True
INV617,96433.95,PAID,True
INV618,29373.08,PENDING,True
INV619,19242.66,PAID,True
INV620,24968.59,PAID,True
INV621,89342.31,PAID,True
INV622,83121.76,PENDING,True
INV623,68469.59,PAID,True
INV624,50170.65,PAID,True
INV625,90651.71,PENDING,True
INV626,48577.66,PAID,True
INV627,30186.68,PAID,True
INV628,3414.89,PENDING,True
INV629,80129.64,PAID,True
INV630,43773.26,PENDING,True
INV631,22787.78,PENDING,True
INV632,75855.11,PAID,True
INV633,50733.36,PENDING,True
INV634,1421.1,PAID,True
INV635,60689.28,PAID,True
INV636,14066.38,PAID,True
INV637,65271.82,PAID,True
INV638,54653.46,PAID,True
INV639,60263.81,PAID,True
INV640,92049.31,PAID,True
INV641,40454.68,PAID,True
INV642,70969.98,PAID,True
INV643,72812.52,PAID,True
INV644,30804.38,PENDING,True
INV645,13644.57,PAID,True
INV646,2428.38,PAID,True
INV647,29336.62,PAID,True
INV648,34915.71,PENDING,True
INV649,87092.27,PAID,True
INV650,51587.88,PAID,True
INV651,63627.14,PAID,True
INV652,31176.29,PAID,True
INV653,47425.8,PAID,True
INV654,17903.26,PENDING,True
INV655,47383.4,PAID,True
INV656,6251.9,PAID,True
INV657,4477.16,PAID,True
INV658,88564.86,PAID,True
INV659,66159.5,PAID,True
INV660,94872.69,PAID,True
INV661,15166.36,PENDING,True
INV662,19727.09,PAID,True
INV663,34080.65,PAID,True
INV664,27733.92,PAID,True
INV665,51933.88,PAID,True
INV666,94245.58,PAID,True
INV667,83967.45,PAID,True
INV668,77687.52,PENDING,True
INV669,38766.38,PAID,True
INV670,70731.35,PAID,True
INV671,47984.55,PAID,True
INV672,44934.03,PAID,True
INV673,78611.68,PAID,True
INV674,45757.69,PENDING,True
INV675,20191.14,PAID,True
INV676,12599.19,PAID,True
INV677,23754.56,PAID,True
INV678,87882.8,PAID,True
INV679,49958.56,PAID,True
INV680,20223.39,PAID,True
INV681,99517.35,PAID,True
INV682,30742.54,PAID,True
INV683,54509.15,PAID,True
INV684,19544.77,PAID,True
INV685,59467.91,PENDING,True
INV686,82200.05,PENDING,True
INV687,50430.67,PAID,True
INV688,76418.54,PAID,True
INV689,71204.81,PENDING,True
INV690,39682.91,PAID,True
INV691,84172.15,PAID,True
INV692,63446.56,PAID,True
INV693,76526.0,PAID,True
INV694,11580.58,PAID,True
INV695,93656.05,PAID,True
INV696,14007.44,PAID,True
INV697,95767.97,PAID,True
INV698,9794.58,PAID,True
INV699,64169.36,PENDING,True
INV700,93772.71,PAID,True
INV701,49989.77,PENDING,True
INV702,78876.97,PENDING,True
INV703,59879.1,PAID,True
INV704,80754.05,PAID,True
INV705,23380.6,PAID,True
INV706,62872.49,PAID,True
INV707,56117.71,PENDING,True
INV708,17530.49,PAID,True
INV709,70310.58,PENDING,True
INV710,72750.66,PAID,True
INV711,86215.09,PAID,True
INV712,73329.88,PAID,True
INV713,75733.13,PAID,True
INV714,53339.99,PAID,True
INV715,18040.33,PAID,True
INV716,95718.55,PAID,True
INV717,75781.24,PENDING,True
INV718,6463.18,PAID,True
INV719,34479.56,PAID,True
INV720,21127.41,PAID,True
INV721,65764.69,PAID,True
INV722,67108.92,PAID,True
INV723,23680.01,PAID,True
INV724,50024.83,PAID,True
INV725,19535.28,PAID,True
INV726,36092.78,PAID,True
INV727,41110.11,PAID,True
INV728,91775.07,PAID,True
INV729,39203.03,PENDING,True
INV730,46631.0,PAID,True
INV731,91878.3,PAID,True
INV732,68235.59,PAID,True
INV733,95844.37,PENDING,True
INV734,33681.7,PAID,True
INV735,63169.01,PENDING,True
INV736,12908.58,PAID,True
INV737,33520.68,PAID,True
INV738,88998.8,PAID,True
INV739,36310.92,PENDING,True
INV740,43566.31,PAID,True
INV741,51230.58,PENDING,True
INV742,66513.46,PAID,True
INV743,22880.17,PAID,True
INV744,24574.69,PAID,True
INV745,1111.4,PAID,True
INV746,89551.94,PAID,True
INV747,16702.98,PAID,True
INV748,49709.56,PAID,True
INV749,60089.85,PENDING,True
INV750,61588.37,PAID,True
INV751,42305.04,PAID,True
INV752,47216.61,PAID,True
INV753,76874.41,PAID,True
INV754,65966.09,PENDING,True
INV755,85596.16,PENDING,True
INV756,42318.84,PAID,True
INV757,34897.29,PAID,True
INV758,72271.88,PAID,True
INV759,1679.39,PAID,True
INV760,91453.29,PAID,True
INV761,76160.09,PAID,True
INV762,57276.42,PAID,True
INV763,75264.96,PAID,True
INV764,68029.42,PAID,True
INV765,16809.16,PAID,True
INV766,39120.09,PENDING,True
INV767,60465.06,PENDING,True
INV768,69665.61,PAID,True
INV769,75777.08,PAID,True
INV770,39144.45,PAID,True
INV771,92303.27,PAID,True
INV772,1339.74,PAID,True
INV773,28455.58,PAID,True
INV774,45701.65,PENDING,True
INV775,3311.43,PAID,True
INV776,90378.27,PAID,True
INV777,37425.87,PAID,True
INV778,45296.3,PAID,True
INV779,96331.26,PENDING,True
INV780,81319.49,PAID,True
INV781,53322.49,PENDING,True
INV782,86871.44,PENDING,True
INV783,25610.67,PAID,True
INV784,8472.01,PAID,True
INV785,76515.53,PENDING,True
INV786,47261.42,PENDING,True
INV787,69647.96,PAID,True
INV788,94209.35,PAID,True
INV789,90670.61,PAID,True
INV790,92219.38,PAID,True
INV791,52847.46,PAID,True
INV792,22744.45,PAID,True
INV793,58589.97,PENDING,True
INV794,66533.2,PAID,True
INV795,71814.64,PAID,True
INV796,63511.35,PAID,True
INV797,80992.84,PAID,True
INV798,10776.61,PAID,True
INV799,28215.03,PENDING,True
INV800,65604.22,PAID,True
INV801,54163.5,PAID,True
INV802,34287.06,PAID,True
INV803,48402.61,PAID,True
INV804,24159.75,PAID,True
INV805,6294.5,PAID,True
INV806,31277.53,PAID,True
INV807,35557.97,PENDING,True
INV808,95311.84,PAID,True
INV809,63571.12,PAID,True
INV810,90757.59,PAID,True
INV811,84037.37,PENDING,True
INV812,93550.64,PENDING,True
INV813,86534.94,PAID,True
INV814,52769.21,PAID,True
INV815,28674.21,PAID,True
INV816,61463.56,PAID,True
INV817,32019.16,PAID,True
INV818,57976.25,PAID,True
INV819,47130.38,PAID,True
INV820,73633.76,PAID,True
INV821,10511.88,PAID,True
INV822,37970.87,PAID,True
INV823,72404.7,PAID,True
INV824,63500.14,PENDING,True
INV825,99501.31,PAID,True
INV826,48635.36,PAID,True
INV827,19445.43,PAID,True
INV828,40703.97,PAID,True
INV829,55013.21,PENDING,True
INV830,26598.93,PAID,True
INV831,34565.66,PAID,True
INV832,87828.46,PAID,True
INV833,37742.68,PAID,True
INV834,84381.22,PAID,True
INV835,91990.65,PAID,True
INV836,8041.91,PAID,True
INV837,44946.32,PAID,True
INV838,10346.08,PAID,True
INV839,49019.16,PAID,True
INV840,75426.37,PENDING,True
INV841,35861.38,PAID,True
INV842,57476.01,PENDING,True
INV843,91677.9,PENDING,True
INV844,63846.7,PENDING,True
INV845,31504.44,PENDING,True
INV846,11421.05,PAID,True
INV847,8298.48,PAID,True
INV848,92253.76,PAID,True
INV849,17897.44,PAID,True
INV850,24416.34,PAID,True
INV851,57408.33,PAID,True
INV852,13888.26,PAID,True
INV853,63513.76,PAID,True
INV854,61561.16,PENDING,True
INV855,31500.82,PAID,True
INV856,17054.6,PAID,True
INV857,44648.82,PAID,True
INV858,29447.79,PENDING,True
INV859,6427.18,PAID,True
INV860,75426.58,PAID,True
INV861,24386.68,PAID,True
INV862,1190.43,PAID,True
INV863,25845.49,PAID,True
INV864,68504.53,PENDING,True
INV865,69083.8,PENDING,True
INV866,91347.35,PAID,True
INV867,29514.96,PAID,True
INV868,40633.14,PENDING,True
INV869,57535.16,PAID,True
INV870,95367.82,PAID,True
INV871,49980.66,PAID,True
INV872,68878.03,PAID,True
INV873,40800.34,PENDING,True
INV874,80326.74,PAID,True
INV875,72653.87,PAID,True
INV876,73144.23,PAID,True
INV877,4315.48,PAID,True
INV878,79274.59,PAID,True
INV879,14043.99,PAID,True
INV880,62689.2,PAID,True
INV881,81356.24,PAID,True
INV882,37841.73,PAID,True
INV883,18923.15,PAID,True
INV884,6930.48,PENDING,True
INV885,5840.12,PAID,True
INV886,3644.05,PAID,True
INV887,45601.01,PAID,True
INV888,77428.71,PAID,True
INV889,30662.81,PENDING,True
INV890,87518.54,PENDING,True
INV891,64499.75,PAID,True
INV892,12763.35,PAID,True
INV893,14933.23,PAID,True
INV894,5940.87,PAID,True
INV895,80187.7,PENDING,True
INV896,54711.59,PAID,True
INV897,95806.33,PAID,True
INV898,63325.37,PAID,True
INV899,85450.43,PAID,True
INV900,56514.69,PAID,True
INV901,14937.39,PENDING,True
INV902,80169.25,PENDING,True
INV903,84793.91,PENDING,True
INV904,5592.32,PAID,True
INV905,10899.56,PAID,True
INV906,32926.9,PENDING,True
INV907,15899.03,PENDING,True
INV908,68355.25,PENDING,True
INV909,81814.31,PENDING,True
INV910,21468.23,PAID,True
INV911,16684.29,PAID,True
INV912,87544.05,PENDING,True
INV913,57062.6,PAID,True
INV914,46845.65,PAID,True
INV915,39728.41,PAID,True
