supplier_company_id,buyer_company_id,annual_volume
C283,C309,40
C214,C16,55
C100,C184,65
C212,C371,47
C321,C25,62
C24,C360,56
C440,C115,59
C333,C447,27
C386,C258,17
C214,C207,61
C406,C397,35
C257,C165,53
C67,C233,27
C246,C251,62
C485,C376,55
C312,C298,42
C137,C238,58
C304,C151,34
C456,C339,54
C10,C333,53
C457,C412,68
C306,C482,59
C462,C202,36
C65,C1,49
C154,C84,58
C93,C217,39
C448,C73,16
C232,C277,54
C302,C449,26
C177,C107,46
C370,C88,52
C480,C337,39
C235,C499,41
C269,C165,63
C432,C44,29
C120,C299,38
C499,C157,46
C427,C334,19
C316,C158,32
C129,C30,62
C158,C185,36
C8,C374,58
C230,C184,67
C257,C159,35
C3,C492,44
C428,C331,63
C245,C15,69
C178,C127,37
C398,C393,62
C170,C486,43
C236,C291,37
C154,C36,58
C203,C362,49
C136,C456,43
C299,C333,22
C318,C304,22
C253,C428,23
C197,C198,41
C159,C127,42
C33,C132,64
C297,C81,61
C177,C180,26
C86,C194,44
C285,C246,66
C305,C256,44
C102,C37,31
C468,C327,27
C299,C357,36
C366,C42,68
C91,C56,64
C350,C294,70
C118,C101,33
C402,C351,50
C16,C235,33
C356,C378,53
C313,C94,18
C437,C360,57
C1,C54,33
C432,C471,25
C132,C459,31
C207,C490,21
C259,C42,16
C76,C8,20
C353,C89,49
C339,C14,48
C424,C465,24
C374,C380,27
C226,C224,29
C353,C23,65
C104,C75,36
C63,C494,30
C479,C272,28
C2,C62,39
C288,C23,36
