company_id,invoice_id
C425,INV461
C379,INV948
C391,INV872
C365,INV121
C35,INV633
C35,INV242
C358,INV488
C285,INV1308
C315,INV517
C35,INV1006
C36,INV1233
C171,INV400
C10,INV173
C36,INV758
C36,INV873
C36,INV1383
C220,INV1150
C37,INV415
C37,INV803
C306,INV711
C439,INV644
C37,INV805
C37,INV938
C57,INV1184
C38,INV868
C38,INV430
C402,INV1159
C38,INV1010
C38,INV25
C79,INV1033
C38,INV1132
C38,INV231
C385,INV1330
C38,INV1204
C115,INV108
C38,INV18
C38,INV13
C305,INV130
C162,INV407
C281,INV611
C39,INV1407
C39,INV815
C268,INV1331
C41,INV486
C354,INV379
C406,INV1139
C350,INV1163
C39,INV580
C149,INV100
C39,INV1057
C39,INV1256
C40,INV741
C40,INV1488
C291,INV761
C40,INV749
C40,INV1408
C463,INV1060
C99,INV1222
C40,INV1069
C40,INV476
C222,INV698
C163,INV718
C40,INV1001
C205,INV775
C385,INV95
C40,INV1191
C40,INV98
C40,INV648
C40,INV1101
C70,INV1039
C107,INV965
C40,INV1297
C40,INV1496
C40,INV499
C23,INV858
C41,INV529
C153,INV358
C41,INV429
C476,INV55
C41,INV998
C133,INV325
C41,INV1049
C410,INV1280
C23,INV1072
C41,INV1386
C42,INV192
C156,INV414
C42,INV421
C39,INV1237
C51,INV200
C42,INV21
C432,INV974
C42,INV494
C42,INV1339
C42,INV1166
C148,INV182
C42,INV69
C456,INV885
C42,INV143
C276,INV817
C168,INV777
C43,INV861
C456,INV1476
C43,INV481
C43,INV1303
C43,INV1358
C280,INV329
C43,INV920
C64,INV1174
C43,INV1421
C43,INV1474
C43,INV1255
C43,INV70
C5,INV929
C43,INV1171
C43,INV1037
C35,INV206
C43,INV583
C43,INV1249
C43,INV1107
C43,INV1219
C458,INV1423
C44,INV133
C44,INV916
C44,INV286
C199,INV1187
C212,INV1261
C44,INV1114
C363,INV641
C60,INV1385
C44,INV1110
C44,INV1333
C44,INV30
C443,INV531
C499,INV627
C44,INV276
C355,INV287
C335,INV1244
C45,INV685
C45,INV765
C45,INV1186
C45,INV520
C186,INV1097
C417,INV984
C8,INV1257
C45,INV539
C45,INV877
C50,INV1265
C45,INV1095
C45,INV917
C45,INV808
C45,INV980
C46,INV967
C61,INV739
C327,INV1349
C46,INV255
C474,INV744
C492,INV15
C341,INV1346
C323,INV1422
C434,INV172
C452,INV1406
C433,INV943
C58,INV54
C419,INV1071
C46,INV1298
C46,INV207
C344,INV334
C46,INV377
C46,INV477
C396,INV1148
C47,INV1489
C28,INV847
C10,INV1225
C3,INV560
C435,INV672
C206,INV1341
C47,INV866
C256,INV1362
C47,INV225
C78,INV1213
C48,INV489
C377,INV5
C48,INV613
C46,INV303
C155,INV123
C48,INV528
C48,INV608
C48,INV65
C48,INV1484
C48,INV147
C48,INV405
C83,INV1418
C49,INV574
C471,INV1363
C441,INV573
C49,INV1429
C448,INV896
C49,INV330
C221,INV1351
C49,INV1008
C49,INV246
C183,INV1471
C218,INV1031
C50,INV1123
C74,INV963
C347,INV852
C401,INV190
C405,INV550
C211,INV308
C129,INV496
C214,INV176
C100,INV1045
C50,INV773
C119,INV949
C50,INV450
C50,INV1267
C422,INV152
C50,INV1380
C166,INV1242
C197,INV566
C158,INV788
C52,INV860
C297,INV459
C52,INV138
C320,INV513
C52,INV347
C52,INV1378
C52,INV1041
C306,INV606
C203,INV1473
C52,INV16
C52,INV828
C52,INV1398
C215,INV863
C52,INV623
C464,INV909
C220,INV253
C52,INV756
C52,INV185
C52,INV1480
C232,INV678
C52,INV199
C436,INV597
C52,INV1481
C52,INV830
C52,INV874
C53,INV335
C53,INV945
C53,INV664
C53,INV1154
C53,INV446
C53,INV1353
C224,INV690
C53,INV263
C432,INV416
C53,INV619
C490,INV209
C53,INV397
C31,INV285
C491,INV208
C437,INV387
C53,INV1180
C434,INV1144
C53,INV720
C52,INV667
C53,INV784
C175,INV1177
C53,INV1324
C286,INV1440
C53,INV1286
C127,INV1063
C374,INV902
C56,INV250
C56,INV179
C332,INV218
C438,INV1433
C172,INV719
C56,INV345
C269,INV915
C56,INV244
C309,INV240
C56,INV1396
C51,INV75
C56,INV616
C56,INV1443
C223,INV700
C139,INV546
C336,INV484
C56,INV234
C56,INV918
C245,INV595
C203,INV1043
C57,INV1005
C102,INV1464
C438,INV674
C434,INV927
C57,INV1368
C491,INV491
C57,INV1465
C169,INV1352
C287,INV302
C225,INV714
C57,INV68
C272,INV816
C285,INV1027
C57,INV1482
C260,INV893
C58,INV227
C242,INV1082
C58,INV124
C282,INV193
C492,INV259
C91,INV1356
C456,INV562
C470,INV753
C58,INV853
C449,INV646
C58,INV891
C8,INV1397
C58,INV464
C410,INV1227
C58,INV541
C38,INV363
C403,INV1247
C123,INV502
C58,INV771
C483,INV88
C58,INV1309
C58,INV1470
C397,INV296
C194,INV203
C59,INV944
C241,INV1056
C52,INV530
C59,INV471
C59,INV799
C59,INV272
C392,INV58
C59,INV1024
C59,INV727
C466,INV535
C348,INV1490
C61,INV264
C398,INV1083
C396,INV767
C61,INV1340
C61,INV434
C61,INV340
C61,INV238
C386,INV478
C61,INV760
C61,INV969
C61,INV1438
C61,INV1111
C61,INV1074
C209,INV1442
C274,INV511
C321,INV1228
C61,INV333
C398,INV76
C61,INV458
C61,INV942
C62,INV1334
C62,INV683
C62,INV1052
C226,INV113
C108,INV1495
C256,INV514
C62,INV657
C62,INV40
C175,INV46
C399,INV1467
C126,INV798
C62,INV84
C62,INV1285
C200,INV804
C381,INV829
C63,INV469
C340,INV607
C63,INV737
C409,INV1181
C187,INV1466
C63,INV292
C259,INV169
C146,INV1431
C63,INV1183
C85,INV781
C63,INV247
C382,INV581
C366,INV265
C292,INV332
C64,INV1446
C64,INV702
C16,INV162
C65,INV1456
C182,INV498
C65,INV1215
C65,INV1375
C65,INV456
C65,INV266
C65,INV728
C479,INV571
C65,INV1127
C65,INV164
C284,INV474
C322,INV122
C220,INV1077
C233,INV1038
C66,INV821
C66,INV186
C66,INV1416
C66,INV1193
C66,INV1059
C406,INV97
C217,INV388
C169,INV1017
C66,INV639
C393,INV1241
C66,INV49
C66,INV197
C116,INV395
C66,INV1134
C470,INV759
C66,INV519
C66,INV410
C70,INV643
C56,INV99
C490,INV198
C1,INV1494
C439,INV327
C425,INV82
C103,INV299
C248,INV542
C458,INV356
C67,INV92
C26,INV1153
C333,INV501
C67,INV833
C67,INV564
C67,INV1415
C67,INV1054
C67,INV328
C321,INV1078
C360,INV1367
C350,INV201
C67,INV33
C67,INV676
C310,INV1224
C67,INV480
C67,INV420
C319,INV1091
C68,INV1015
C465,INV1157
C496,INV534
C68,INV1366
C68,INV1020
C219,INV989
C37,INV1373
C30,INV1210
C395,INV204
C211,INV140
C213,INV1424
C68,INV1240
C451,INV801
C219,INV39
C294,INV394
C68,INV734
C386,INV374
C68,INV439
C52,INV859
C476,INV475
C155,INV1235
C68,INV367
C320,INV1188
C371,INV157
C428,INV1145
C69,INV80
C245,INV436
C69,INV392
C369,INV412
C69,INV1487
C69,INV1478
C90,INV1
C46,INV540
C157,INV575
C424,INV987
C70,INV839
C70,INV971
C67,INV1246
C11,INV636
C343,INV1335
C446,INV261
C70,INV985
C70,INV679
C70,INV951
C355,INV448
C70,INV736
C439,INV854
C71,INV73
C465,INV233
C438,INV1238
C71,INV428
C71,INV248
C71,INV769
C71,INV991
C308,INV601
C48,INV1250
C71,INV609
C71,INV1158
C304,INV81
C429,INV790
C9,INV940
C193,INV115
C72,INV91
C432,INV1371
C72,INV516
C389,INV1223
C72,INV506
C72,INV213
C72,INV493
C72,INV20
C72,INV26
C170,INV1329
C72,INV939
C253,INV973
C72,INV671
C72,INV258
C72,INV1277
C425,INV1377
C120,INV880
C276,INV1412
C73,INV350
C73,INV1196
C73,INV166
C73,INV691
C73,INV411
C274,INV110
C201,INV1209
C74,INV509
C151,INV378
C368,INV288
C74,INV653
C74,INV132
C85,INV422
C428,INV500
C247,INV389
C74,INV884
C183,INV1409
C75,INV604
C75,INV675
C75,INV1455
C75,INV1108
C75,INV447
C75,INV1085
C253,INV1259
C83,INV660
C75,INV66
C75,INV890
C121,INV838
C246,INV677
C75,INV211
C76,INV738
C30,INV731
C76,INV1483
C357,INV305
C76,INV1498
C76,INV114
C76,INV1182
C76,INV403
C76,INV468
C489,INV818
C76,INV1252
C76,INV845
C76,INV230
C76,INV617
C298,INV897
C100,INV373
C77,INV409
C25,INV1437
C77,INV680
C477,INV1093
C20,INV1302
C77,INV1194
C77,INV849
C241,INV582
C78,INV1271
C487,INV56
C172,INV64
C78,INV507
C399,INV236
C78,INV371
C247,INV1076
C437,INV320
C435,INV533
C463,INV729
C79,INV592
C324,INV361
C3,INV487
C57,INV497
C79,INV1441
C79,INV1300
C422,INV614
C216,INV881
C385,INV650
C79,INV732
C79,INV451
C455,INV23
C477,INV106
C294,INV579
C420,INV408
C169,INV413
C80,INV527
C228,INV997
C80,INV789
C80,INV252
C81,INV1040
C81,INV1419
C81,INV612
C374,INV281
C114,INV547
C81,INV856
C81,INV1081
C81,INV1100
C81,INV375
C81,INV1117
C81,INV1370
C81,INV647
C153,INV1468
C81,INV686
C81,INV433
C94,INV1016
C81,INV722
C82,INV1395
C82,INV899
C82,INV311
C82,INV898
C346,INV187
C173,INV537
C82,INV341
C62,INV958
C443,INV1212
C82,INV156
C113,INV1251
C82,INV1485
C360,INV1428
C485,INV485
C83,INV622
C83,INV1103
C83,INV268
C58,INV867
C83,INV1448
C375,INV181
C209,INV1364
C83,INV14
C83,INV128
C83,INV952
C83,INV1381
C83,INV50
C83,INV1190
C83,INV1138
C83,INV913
C84,INV1273
C84,INV1477
C84,INV693
C350,INV800
C84,INV978
C84,INV661
C10,INV735
C84,INV2
C234,INV857
C84,INV372
C411,INV1275
C72,INV105
C185,INV101
C85,INV1044
C447,INV249
C85,INV876
C309,INV1160
C85,INV990
C85,INV131
C85,INV717
C496,INV710
C163,INV659
C86,INV953
C86,INV8
C447,INV1337
C86,INV294
C224,INV834
C87,INV992
C53,INV1248
C87,INV404
C76,INV526
C87,INV624
C63,INV1405
C67,INV298
C255,INV807
C249,INV1019
C466,INV1290
C385,INV988
C179,INV38
C87,INV322
C88,INV841
C373,INV437
C57,INV435
C468,INV586
C88,INV316
C64,INV941
C88,INV544
C353,INV205
C345,INV1197
C88,INV210
C177,INV730
C5,INV776
C88,INV986
C160,INV665
C88,INV146
C88,INV284
C88,INV887
C89,INV1452
C89,INV1307
C89,INV593
C371,INV337
C12,INV778
C89,INV1143
C89,INV1140
C89,INV628
C4,INV1137
C361,INV1092
C11,INV743
C454,INV72
C90,INV757
C90,INV257
C90,INV1401
C440,INV1336
C317,INV780
C103,INV1000
C90,INV12
C90,INV1216
C90,INV1410
C73,INV783
C439,INV696
C90,INV1453
C323,INV1387
C106,INV662
C90,INV1461
C123,INV879
C47,INV1004
C334,INV1445
C183,INV1281
C90,INV908
C90,INV136
C45,INV444
C91,INV557
C228,INV390
C91,INV17
C91,INV1102
C341,INV313
C91,INV1113
C183,INV1274
C490,INV1169
C91,INV1218
C91,INV127
C91,INV907
C91,INV746
C198,INV141
C455,INV1372
C91,INV523
C294,INV312
C92,INV432
C387,INV189
C156,INV183
C117,INV721
C260,INV29
C207,INV1075
C93,INV1023
C162,INV1493
C245,INV1403
C93,INV1379
C119,INV578
C93,INV62
C175,INV369
C426,INV1322
C364,INV1272
C95,INV1444
C94,INV786
C94,INV431
C303,INV1201
C212,INV1425
C95,INV1098
C84,INV924
C95,INV588
